5.5,14.83594643,8.200410501,3.702323764,3.153635235,-11.6008
5.5,11.96198955,13.64306644,1.681924831,1.3192726,-7.79484
5.5,14.82346366,8.124076288,1.578842406,3.456047332,-19.0969
5.5,8.354283371,10.48193488,1.217116914,1.839623322,-2.95639
5.5,9.303929522,9.215773773,3.116253138,3.288492493,-1.06267
5.5,11.66263029,11.47112101,3.172609343,2.016720665,-3.85532
5.5,12.45731518,11.41151994,4.578745429,1.085776026,-4.05669
5.5,10.49175165,13.91013052,4.77244925,0.78103312,-4.06024
5.5,12.5153339,11.96948945,4.016837044,3.821826796,-1.95233
5.5,10.57228661,9.163543192,3.154917336,4.314537005,-1.15345
5.5,14.06787706,14.29775959,4.420493296,2.034091292,-8.38273
5.5,11.79146073,12.5597524,2.711889234,0.930275331,-7.02609
5.5,12.7230567,11.45701219,2.498543727,0.71806958,-6.63644
5.5,9.871935074,13.62796002,1.603218039,4.580250198,-1.8995
5.5,8.891513939,9.992055125,3.777271048,1.390771459,-1.25352
5.5,8.342167791,14.05573978,3.056570351,3.969376388,-0.881834
5.5,14.36278095,11.64590844,0.425120695,2.593681145,-0.958956
5.5,13.30263416,8.557826116,3.320949641,4.124398522,-3.03565
5.5,13.65492128,11.36727379,4.744215849,1.736429033,-4.99469
5.5,11.2065138,10.18422484,2.63454349,2.685834153,-3.21373
5.5,8.585114398,11.72501633,3.08782566,4.173462665,-0.887215
5.5,9.082173092,14.664758,3.590021797,3.861383679,-0.946892
5.5,9.79792779,10.49662795,0.7348968,4.422627014,-4.56081
5.5,8.609874535,8.105876051,1.306940564,2.934874206,-1.94664
5.5,14.08385865,13.14311497,4.36475165,4.116194054,-2.88845
5.5,9.112350087,10.21347078,3.940753804,4.767006406,-0.772899
5.5,12.23267185,12.58108581,4.662150719,3.83690294,-1.41721
5.5,11.72614556,11.43656493,1.823360289,0.651408844,-7.7344
5.5,9.33580373,13.84773808,4.263506224,1.227686518,-19.2051
5.5,13.33857854,13.21668744,4.06569192,3.84534719,-2.77817
5.5,12.2044445,10.70929911,4.089126511,0.882968766,-3.83535
5.5,9.054608378,11.53451516,2.3760431,4.906654616,-1.013
5.5,11.30459229,12.0724784,2.836617773,4.005398753,-1.85815
5.5,12.7798015,11.48776705,4.515748877,4.971011251,-1.26924
5.5,10.04964639,13.091303,3.074183619,1.777261172,-3.21356
5.5,12.34023652,13.03603144,0.447075933,3.787607013,-8.63045
5.5,14.67477272,9.356962782,1.697611497,4.235397219,-16.9586
5.5,11.88685585,11.16421336,1.110796547,2.252003312,-15.4433
5.5,12.85039243,11.56305406,3.569979564,2.367244633,-5.25137
5.5,14.87249265,8.998876064,0.615817862,3.041568986,-0.932824
5.5,14.43600601,13.41762357,2.402498989,3.926502627,-15.9519
5.5,12.52673504,9.148270783,3.432596562,3.240853186,-2.98426
5.5,14.8952992,11.40600019,2.882229071,1.768171398,-7.91952
5.5,9.171867246,9.818490437,1.284768944,4.160094647,-1.88015
5.5,11.61115901,12.33081701,0.878310541,3.932667769,-6.87109
5.5,12.36606297,11.19945846,1.326447868,1.439180801,-24.1743
5.5,13.64098034,9.785189963,2.109661615,2.679295302,-25.2084
5.5,11.03296602,11.66037378,4.613075355,1.044376037,-2.99434
5.5,8.470713981,8.539240526,3.515727343,0.946260966,-1.21227
5.5,11.65506452,11.90871251,1.220901947,3.405396486,-9.5205
5.5,8.950873864,13.80439116,3.858384003,0.717100065,-5.37201
5.5,10.67801149,13.01942894,2.302578732,1.273924848,-7.70628
5.5,12.8803884,11.70245338,3.567136045,4.376607589,-2.20936
5.5,8.929555308,12.59934811,1.934385735,3.133999198,-1.60696
5.5,13.56740144,13.8993052,2.871877313,3.493986889,-8.7334
5.5,8.431968888,11.84147944,4.990097433,4.832649076,-0.667081
5.5,13.77019938,14.32023356,3.367325181,4.165699816,-4.64887
5.5,14.20683845,11.88822648,4.425597239,3.864935602,-3.47893
5.5,9.393401099,13.85722551,2.06857829,4.13238526,-1.40559
5.5,12.14232763,11.13715172,2.366458363,1.608699904,-8.27347
5.5,14.96710854,9.105310474,3.668343951,2.231143803,-11.1843
5.5,8.370020561,9.681447466,4.972208943,1.598843323,-0.842002
5.5,8.969883727,12.25907071,2.550938574,1.322882107,-2.45426
5.5,9.598477679,11.00299563,1.930059052,1.663483032,-3.22091
5.5,11.97540418,12.2172679,3.104032317,3.546842593,-2.56194
5.5,12.7144159,9.664514613,3.846092292,2.320655863,-3.85602
5.5,13.05925576,14.51289394,2.190997238,2.978262278,-17.6867
5.5,11.56737301,12.8057654,1.409613666,1.265744247,-11.2779
5.5,12.48987217,12.65717975,2.195283438,3.191578539,-8.58889
5.5,8.287033722,10.69328256,0.74922628,4.07445702,-2.3509
5.5,9.371731539,12.47343794,2.355332645,0.64292519,-14.4056
5.5,13.2481402,11.08919025,3.472643506,4.940191301,-2.25252
5.5,10.20988466,14.92348629,2.662158092,3.243454235,-1.94041
5.5,13.234557,8.58507448,3.608500713,4.880353957,-1.89186
5.5,14.0785641,11.31230249,1.839145498,4.392760051,-15.466
5.5,8.729990923,12.77091965,3.559040086,0.575533768,-16.0676
5.5,12.09825148,14.56766267,4.517422506,2.356057801,-9.23188
5.5,13.03247769,12.38193865,3.55312657,1.826657065,-6.48695
5.5,11.91892648,12.3050348,1.099850897,1.09030612,-17.5045
5.5,9.696214396,12.43747459,3.359993038,4.493930664,-0.965617
5.5,14.50766353,9.041812758,2.134892027,2.004526717,-7.42258
5.5,14.74210611,9.760400624,2.643703339,2.200007122,-8.59045
5.5,11.63336405,11.80954656,2.239467219,4.641304431,-2.49014
5.5,12.95773821,9.726488515,4.794623032,2.195953801,-2.84401
5.5,13.63480967,11.46294651,0.979105198,2.504213097,-2.3787
5.5,9.408791302,13.51493556,2.919486504,4.590867838,-1.00175
5.5,8.795642709,12.55066308,2.515547295,3.561642764,-1.14238
5.5,12.28539053,8.187090365,1.203683064,3.397676675,-15.8131
5.5,8.187831678,9.446606797,2.732602985,4.01863574,-0.886315
5.5,8.303543183,10.7646507,1.883436369,4.176901891,-1.13893
5.5,8.852997308,14.39656763,3.913181774,1.792385519,-10.127
